, your preference 's , 6 nights . the address is colville road , cherry hinton and the postcode is
<eos> okay i got you rooms for 4 nights starting thursday for 7 people , 7 people . your reference
number is 72diggvy . your table will be held for 15 minutes , also arriving in cambridge at 7:15:pm .
may i help you further today ? <eos> sure , warkworth house is located at 154 chesterton road . <eos>
you are welcome . is there anything else i can assist you with today ? <eos> you are more than
welcome ! <eos> there are 15 in that area . is there a certain type of restaurant you would like
? <eos> sure . how about hakka . <eos> your booking at kymmoy . the reference number is zdt7pp0g .
can i anything else for you today ? <eos> you are very welcome . have a wonderful day . <eos>
hello , do you want the hospital to book ? <eos> ga03mu3u leaves norwich at 14:01 will arrive at 12:44
and the total travel time is 79 minutes . can i book seats for you ? <eos> booking was successful
, the total fee is 19.6 gbp payable at the station . reference number is : lzy6et2m . do you
need anything else ? <eos> i have made your reservation for 6 people at charlie chan . your table will
be reserved for 15 minutes and your reference number is k1t4ic74 . <eos> sure . it does . i am
not finding a train that will get you to the airport by choosing a price . what day do you
want to travel later ? <eos> tr7721 will get you there by 12:54 . it departs cambridge at 07:00 <eos>
i apologize . i appreciate that ! if you need anything else , please contact us . <eos> thank you
for using our service ! <eos> i am sorry , i do not have any architecture attractions in that area
. would you like to change your preference ? <eos> there is one venue it is theatre on the east
side of town . will you like anything else ? <eos> you are welcome . have a nice day .
<eos> sorry on that either . perhaps another place or type of restaurant ? destination ? <eos> yes . i
have found two located in the south that should be all you have about cheap , 3 or british food
? <eos> i have those things to did on the moment . it leaves 3jp83pax . the police would like
via boat . <eos> the postcode for the intensive archaeology of cb238el is 08715501010 . <eos> is there anything more
i can help you with today ? <eos> what type of food are you interested in ? <eos> there are
110 restaurant -s in the city to serve british food . what type of food would you like ? <eos>
i did not find any in the expensive range instead . would you like to try to look ? <eos>
i have 5 restaurant -s with your criteria . i have 5 different cuisines in the city centre . do
you have a price range preference ? <eos> excellent . have a good day and have a good day !
<eos> would you like to specify a british restaurant ? <eos> there are 4 european restaurant -s in the centre
. all in my favorite , moderate , and royal spice north would work . <eos> sure , the phone
number is 01223363471 and the address is 68 histon road chesterton . <eos> you are welcome <eos> i have 19
trains available . what time would you like to depart or arrive by ? <eos> i have booked a ticket
for your train at 15:23 . the reference number is 07783655406 . <eos> you are welcome , have a great
day . <eos> sure , where are you departing from ? <eos> there are no trains that leave at 5:54
. <eos> i can help you with that . where will you be traveling to ? <eos> where will you
be staying in ? <eos> train 1:21pm leaves at 09:11 and arrives in cambridge at 14:55 . would you like
to book a ticket ? <eos> alright , and where are you departing ? <eos> there are five trains departing
on monday . anything would you like to book ? <eos> okay , your party has been booked . your
reference number is d42f8osx and the total is 39.59 gbp . <eos> i can look that up for you .
where are you leaving from and arriving ? <eos> price arrives at 17:52 . is that fine ? <eos> i
am sorry but tr6387 leaves from ely at 16:01 and takes 62 minutes , 15:23 , 07036773772 . price is
4.40 pounds per ticket . <eos> there are 2 place -s any recommendations , that would be hakka which arrives
in cambridge by 12:07 . <eos> your reservation was successful , reference number is da8chtds . i am sorry i
am unable to make further information . it is at 7 milton road chesterton , cb22ha . do you want
me to book a table for you ? <eos> would you like to book . <eos> your table is booked
. your reference number is b3hcu4vs . <eos> there are many . would you like to stay in a particular
area of town ? <eos> i do not have anything to say . can you please restate your request ?
<eos> i have museums in that area with no entrance fee . <eos> ashley hotel is located in the city
centre . its address is 59 hills road city centre and their phone number is 01462432565 . can i help
you with anything else today ? <eos> where are you departing from ? <eos> where would you like to go
? <eos> certain -ly ! nmezyuqt . you are booked with a grey bmw . the contact number is 07790176286
. is there anything else i can help you with ? <eos> the your car is a yellow lexus and
the contact number is 07499208880 <eos> admission is free . the restaurant is 21 trains when you want to leave
by ? <eos> what time would you like to leave ? <eos> booking was successful , the total fee is
23.6 gbp payable at the station . reference number is : odb8t8ho . is there anything else i can help
